Date,DJIA
2/4/1926,160.53
2/5/1926,159.98
2/6/1926,159.99
2/8/1926,159.1
2/9/1926,160.31
2/10/1926,161.58
2/11/1926,162.31
2/13/1926,162.08
2/15/1926,158.3
2/16/1926,158.88
2/17/1926,160.05
2/18/1926,161.09
2/19/1926,160.92
2/20/1926,160.93
2/23/1926,158.83
2/24/1926,158.55
2/25/1926,156.54
2/26/1926,154.68
2/27/1926,154.45
3/1/1926,150.9
3/2/1926,147.06
3/3/1926,144.44
3/4/1926,150.76
3/5/1926,150.4
3/6/1926,149.86
3/8/1926,150.1
3/9/1926,151.27
3/10/1926,153.13
3/11/1926,153
3/12/1926,153.03
3/13/1926,150.07
3/15/1926,150.65
3/16/1926,149.88
3/17/1926,149.28
3/18/1926,146.32
3/19/1926,145.11
3/20/1926,144.8
3/22/1926,146.32
3/23/1926,143.86
3/24/1926,140.31
3/25/1926,140.81
3/26/1926,141.76
3/27/1926,139.02
3/29/1926,135.49
3/30/1926,135.2
3/31/1926,140.46
4/1/1926,140.35
4/3/1926,140.39
4/5/1926,141.08
4/6/1926,142.43
4/7/1926,141.97
4/8/1926,140.67
4/9/1926,140.95
4/10/1926,139.93
4/12/1926,136.53
4/13/1926,138.9
4/14/1926,136.36
4/15/1926,137.08
4/16/1926,136.27
4/17/1926,136.83
4/19/1926,136.91
4/20/1926,137.47
4/21/1926,139.91
4/22/1926,141.11
4/23/1926,142.55
4/24/1926,144.83
4/26/1926,142.93
4/27/1926,143.15
4/28/1926,144.55
4/29/1926,144.43
4/30/1926,143.71
5/1/1926,143.4
5/3/1926,140.53
5/4/1926,141.38
5/5/1926,141.49
5/6/1926,142.13
5/7/1926,140.1
5/8/1926,140.23
5/10/1926,138.87
5/11/1926,139.05
5/12/1926,139.78
5/13/1926,139.45
5/14/1926,138.84
5/15/1926,138.02
5/17/1926,137.97
5/18/1926,137.53
5/19/1926,137.16
5/20/1926,138.66
5/21/1926,140.27
5/22/1926,140.41
5/24/1926,141.16
5/25/1926,141.2
5/26/1926,141.64
5/27/1926,142.43
5/28/1926,143.43
6/1/1926,142.3
6/2/1926,143.55
6/3/1926,145.03
6/4/1926,145.28
6/5/1926,145.36
6/7/1926,145.56
6/8/1926,145.4
6/9/1926,145.56
6/10/1926,145.95
6/11/1926,147.21
6/12/1926,148.61
6/14/1926,150.13
6/15/1926,149.37
6/16/1926,151.31
6/17/1926,153.44
6/18/1926,151.92
6/19/1926,153.33
6/21/1926,154.03
6/22/1926,153.54
6/23/1926,151.45
6/24/1926,151.87
6/25/1926,150.8
6/26/1926,150.68
6/28/1926,151.08
6/29/1926,152.61
6/30/1926,153.04
7/1/1926,153.01
7/2/1926,154.15
7/6/1926,154.37
7/7/1926,155.05
7/8/1926,155.66
7/9/1926,153.74
7/10/1926,155.06
7/12/1926,155.58
7/13/1926,156.83
7/14/1926,157.12
7/15/1926,155.84
7/16/1926,157.81
7/17/1926,158.81
7/19/1926,158.94
7/20/1926,157.63
7/21/1926,156.41
7/22/1926,155.58
7/23/1926,155.43
7/24/1926,154.59
7/26/1926,155.71
7/27/1926,156.73
7/28/1926,159.33
7/29/1926,160.58
7/30/1926,160.18
7/31/1926,160.47
8/2/1926,161.84
8/3/1926,163.4
8/4/1926,163.23
8/5/1926,163.34
8/6/1926,164.16
8/7/1926,165.21
8/9/1926,166.14
8/10/1926,162.89
8/11/1926,161.68
8/12/1926,163.28
8/13/1926,164.85
8/14/1926,166.64
8/16/1926,166.1
8/17/1926,164.14
8/18/1926,164.41
8/19/1926,162.43
8/20/1926,162.06
8/21/1926,162.78
8/23/1926,163.41
8/24/1926,161.46
8/25/1926,160.41
8/26/1926,161.18
8/27/1926,161.36
8/28/1926,161.88
8/30/1926,161.83
8/31/1926,162.51
9/1/1926,163.93
9/2/1926,163.23
9/3/1926,163.75
9/7/1926,166.1
9/8/1926,165.05
9/9/1926,164.94
9/10/1926,163.35
9/11/1926,162.16
9/13/1926,158.97
9/14/1926,160.57
9/15/1926,159.35
9/16/1926,158.71
9/17/1926,156.74
9/18/1926,157.86
9/20/1926,156.26
9/21/1926,157.56
9/22/1926,156.65
9/23/1926,156.96
9/24/1926,158.65
9/25/1926,159.27
9/27/1926,158.42
9/28/1926,158.01
9/29/1926,157.71
9/30/1926,158.19
10/1/1926,159.69
10/2/1926,159.64
10/4/1926,156.78
10/5/1926,154.86
10/6/1926,153.99
10/7/1926,152.5
10/8/1926,153.39
10/9/1926,151.18
10/11/1926,149.35
10/13/1926,150.78
10/14/1926,152.1
10/15/1926,147.95
10/16/1926,146.85
10/18/1926,148.2
